wavelength,absorbance,drug_type
554.0,0.9261,Heroin
558.0,0.9261,Heroin
562.0,0.9261,Heroin
566.0,0.9261,Heroin
570.0,0.9262,Heroin
574.0,0.9262,Heroin
578.0,0.9262,Heroin
582.0,0.9263,Heroin
586.0,0.9263,Heroin
590.0,0.9264,Heroin
594.0,0.9264,Heroin
598.0,0.9265,Heroin
602.0,0.9265,Heroin
606.0,0.9266,Heroin
610.0,0.9266,Heroin
614.0,0.9266,Heroin
618.0,0.9267,Heroin
622.0,0.9267,Heroin
626.0,0.9267,Heroin
630.0,0.9267,Heroin
634.0,0.9268,Heroin
638.0,0.9268,Heroin
642.0,0.9268,Heroin
646.0,0.9268,Heroin
650.0,0.9268,Heroin
654.0,0.9268,Heroin
658.0,0.927,Heroin
662.0,0.927,Heroin
666.0,0.9271,Heroin
670.0,0.9271,Heroin
674.0,0.9271,Heroin
678.0,0.9271,Heroin
682.0,0.9273,Heroin
686.0,0.9273,Heroin
690.0,0.9273,Heroin
694.0,0.9274,Heroin
698.0,0.9274,Heroin
702.0,0.9274,Heroin
706.0,0.9274,Heroin
710.0,0.9275,Heroin
714.0,0.9275,Heroin
718.0,0.9275,Heroin
722.0,0.9275,Heroin
726.0,0.9277,Heroin
730.0,0.9277,Heroin
734.0,0.9278,Heroin
738.0,0.9278,Heroin
742.0,0.9278,Heroin
746.0,0.9278,Heroin
750.0,0.9278,Heroin
754.0,0.9278,Heroin
758.0,0.928,Heroin
762.0,0.928,Heroin
766.0,0.928,Heroin
770.0,0.9281,Heroin
774.0,0.9281,Heroin
778.0,0.9281,Heroin
782.0,0.9282,Heroin
786.0,0.9282,Heroin
790.0,0.9283,Heroin
794.0,0.9283,Heroin
798.0,0.9284,Heroin
802.0,0.9284,Heroin
806.0,0.9285,Heroin
810.0,0.9285,Heroin
814.0,0.9285,Heroin
818.0,0.9285,Heroin
822.0,0.9285,Heroin
826.0,0.9285,Heroin
830.0,0.9285,Heroin
834.0,0.9285,Heroin
838.0,0.9285,Heroin
842.0,0.9285,Heroin
846.0,0.9285,Heroin
850.0,0.9285,Heroin
854.0,0.9285,Heroin
858.0,0.9286,Heroin
862.0,0.9286,Heroin
866.0,0.9286,Heroin
870.0,0.9286,Heroin
874.0,0.9286,Heroin
878.0,0.9286,Heroin
882.0,0.9287,Heroin
886.0,0.9287,Heroin
890.0,0.9287,Heroin
894.0,0.9287,Heroin
898.0,0.9287,Heroin
902.0,0.9287,Heroin
906.0,0.9288,Heroin
910.0,0.9288,Heroin
914.0,0.9288,Heroin
918.0,0.9288,Heroin
922.0,0.9288,Heroin
926.0,0.9288,Heroin
930.0,0.9289,Heroin
934.0,0.9289,Heroin
938.0,0.9289,Heroin
942.0,0.9289,Heroin
946.0,0.9289,Heroin
950.0,0.9289,Heroin
954.0,0.929,Heroin
958.0,0.929,Heroin
962.0,0.929,Heroin
966.0,0.929,Heroin
970.0,0.929,Heroin
974.0,0.929,Heroin
978.0,0.9291,Heroin
982.0,0.9291,Heroin
986.0,0.9291,Heroin
990.0,0.9291,Heroin
994.0,0.9291,Heroin
998.0,0.9291,Heroin
1002.0,0.9292,Heroin
1006.0,0.9292,Heroin
1010.0,0.9292,Heroin
1014.0,0.9292,Heroin
1018.0,0.9292,Heroin
1022.0,0.9292,Heroin
1026.0,0.9292,Heroin
1030.0,0.9292,Heroin
1034.0,0.9292,Heroin
1038.0,0.9292,Heroin
1042.0,0.9292,Heroin
1046.0,0.9292,Heroin
1050.0,0.9292,Heroin
1054.0,0.9292,Heroin
1058.0,0.9292,Heroin
1062.0,0.9292,Heroin
1066.0,0.9292,Heroin
1070.0,0.9292,Heroin
1074.0,0.9292,Heroin
1078.0,0.9292,Heroin
1082.0,0.9292,Heroin
1086.0,0.9292,Heroin
1090.0,0.9292,Heroin
1094.0,0.9292,Heroin
1098.0,0.9292,Heroin
1102.0,0.9291,Heroin
1106.0,0.929,Heroin
1110.0,0.9289,Heroin
1114.0,0.9289,Heroin
1118.0,0.9288,Heroin
1122.0,0.9287,Heroin
1126.0,0.9286,Heroin
1130.0,0.9285,Heroin
1134.0,0.9284,Heroin
1138.0,0.9283,Heroin
1142.0,0.9282,Heroin
1146.0,0.928,Heroin
1150.0,0.9278,Heroin
1154.0,0.9278,Heroin
1158.0,0.9277,Heroin
1162.0,0.9275,Heroin
1166.0,0.9275,Heroin
1170.0,0.9274,Heroin
1174.0,0.9273,Heroin
1178.0,0.9271,Heroin
1182.0,0.9271,Heroin
1186.0,0.927,Heroin
1190.0,0.9268,Heroin
1194.0,0.9268,Heroin
1198.0,0.9268,Heroin
1202.0,0.9268,Heroin
1206.0,0.9268,Heroin
1210.0,0.9268,Heroin
1214.0,0.9268,Heroin
1218.0,0.927,Heroin
1222.0,0.9271,Heroin
1226.0,0.9271,Heroin
1230.0,0.9271,Heroin
1234.0,0.9273,Heroin
1238.0,0.9274,Heroin
1242.0,0.9275,Heroin
1246.0,0.9275,Heroin
1250.0,0.9277,Heroin
1254.0,0.9278,Heroin
1258.0,0.9278,Heroin
1262.0,0.928,Heroin
1266.0,0.9281,Heroin
1270.0,0.9282,Heroin
1274.0,0.9283,Heroin
1278.0,0.9284,Heroin
1282.0,0.9285,Heroin
1286.0,0.9286,Heroin
1290.0,0.9287,Heroin
1294.0,0.9288,Heroin
1298.0,0.9289,Heroin
1302.0,0.929,Heroin
1306.0,0.9291,Heroin
1310.0,0.9291,Heroin
1314.0,0.9293,Heroin
1318.0,0.9294,Heroin
1322.0,0.9295,Heroin
1326.0,0.9296,Heroin
1330.0,0.9297,Heroin
1334.0,0.9298,Heroin
1338.0,0.9299,Heroin
1342.0,0.93,Heroin
1346.0,0.9301,Heroin
1350.0,0.9302,Heroin
1354.0,0.9303,Heroin
1358.0,0.9304,Heroin
1362.0,0.9305,Heroin
1366.0,0.9306,Heroin
1370.0,0.9307,Heroin
1374.0,0.9308,Heroin
1378.0,0.9309,Heroin
1382.0,0.931,Heroin
1386.0,0.931,Heroin
1390.0,0.931,Heroin
1394.0,0.9311,Heroin
1398.0,0.9311,Heroin
1402.0,0.9311,Heroin
1406.0,0.9312,Heroin
1410.0,0.9312,Heroin
1414.0,0.9312,Heroin
1418.0,0.9312,Heroin
1422.0,0.9312,Heroin
1426.0,0.9313,Heroin
1430.0,0.9313,Heroin
1434.0,0.9313,Heroin
1438.0,0.9313,Heroin
1442.0,0.9313,Heroin
1446.0,0.9313,Heroin
1450.0,0.9314,Heroin
1454.0,0.9314,Heroin
1458.0,0.9314,Heroin
1462.0,0.9314,Heroin
1466.0,0.9314,Heroin
1470.0,0.9314,Heroin
1474.0,0.9315,Heroin
1478.0,0.9315,Heroin
1482.0,0.9315,Heroin
1486.0,0.9316,Heroin
1490.0,0.9316,Heroin
1494.0,0.9317,Heroin
1498.0,0.9317,Heroin
1502.0,0.9317,Heroin
1506.0,0.9317,Heroin
1510.0,0.9317,Heroin
1514.0,0.9317,Heroin
1518.0,0.9318,Heroin
1522.0,0.9318,Heroin
1526.0,0.9318,Heroin
1530.0,0.9318,Heroin
1534.0,0.9318,Heroin
1538.0,0.9318,Heroin
1542.0,0.9318,Heroin
1546.0,0.9318,Heroin
1550.0,0.9318,Heroin
1554.0,0.9318,Heroin
1558.0,0.9318,Heroin
1562.0,0.932,Heroin
1566.0,0.932,Heroin
1570.0,0.932,Heroin
1574.0,0.932,Heroin
1578.0,0.932,Heroin
1582.0,0.932,Heroin
1586.0,0.9321,Heroin
1590.0,0.9321,Heroin
1594.0,0.9321,Heroin
1598.0,0.9321,Heroin
1602.0,0.9321,Heroin
1606.0,0.9321,Heroin
1610.0,0.9321,Heroin
1614.0,0.932,Heroin
1618.0,0.932,Heroin
1622.0,0.9318,Heroin
1626.0,0.9318,Heroin
1630.0,0.9318,Heroin
1634.0,0.9318,Heroin
1638.0,0.9318,Heroin
1642.0,0.9317,Heroin
1646.0,0.9317,Heroin
1650.0,0.9317,Heroin
1654.0,0.9316,Heroin
1658.0,0.9316,Heroin
1662.0,0.9315,Heroin
1666.0,0.9314,Heroin
1670.0,0.9314,Heroin
1674.0,0.9313,Heroin
1678.0,0.9313,Heroin
1682.0,0.9312,Heroin
1686.0,0.9312,Heroin
1690.0,0.9311,Heroin
1694.0,0.9311,Heroin
1698.0,0.931,Heroin
1702.0,0.931,Heroin
1706.0,0.9309,Heroin
1710.0,0.9308,Heroin
1714.0,0.9308,Heroin
1718.0,0.9307,Heroin
1722.0,0.9307,Heroin
1726.0,0.9306,Heroin
1730.0,0.9306,Heroin
1734.0,0.9305,Heroin
1738.0,0.9305,Heroin
1742.0,0.9304,Heroin
1746.0,0.9304,Heroin
1750.0,0.9303,Heroin
1754.0,0.9302,Heroin
1758.0,0.9302,Heroin
1762.0,0.9301,Heroin
1766.0,0.9301,Heroin
1770.0,0.93,Heroin
1774.0,0.93,Heroin
1778.0,0.9299,Heroin
1782.0,0.9299,Heroin
1786.0,0.9298,Heroin
1790.0,0.9298,Heroin
1794.0,0.9297,Heroin
1798.0,0.9296,Heroin
1802.0,0.9296,Heroin
1806.0,0.9295,Heroin
1810.0,0.9295,Heroin
1814.0,0.9294,Heroin
1818.0,0.9294,Heroin
1822.0,0.9293,Heroin
1826.0,0.9293,Heroin
1830.0,0.9292,Heroin
1834.0,0.9291,Heroin
1838.0,0.9291,Heroin
1842.0,0.929,Heroin
1846.0,0.929,Heroin
1850.0,0.9289,Heroin
1854.0,0.9289,Heroin
1858.0,0.9288,Heroin
1862.0,0.9288,Heroin
1866.0,0.9287,Heroin
1870.0,0.9286,Heroin
1874.0,0.9286,Heroin
1878.0,0.9285,Heroin
1882.0,0.9285,Heroin
1886.0,0.9284,Heroin
1890.0,0.9284,Heroin
1894.0,0.9283,Heroin
1898.0,0.9282,Heroin
1902.0,0.928,Heroin
1906.0,0.9278,Heroin
1910.0,0.9278,Heroin
1914.0,0.9277,Heroin
1918.0,0.9275,Heroin
1922.0,0.9275,Heroin
1926.0,0.9274,Heroin
1930.0,0.9273,Heroin
1934.0,0.9271,Heroin
1938.0,0.927,Heroin
1942.0,0.9268,Heroin
1946.0,0.9268,Heroin
1950.0,0.9267,Heroin
1954.0,0.9266,Heroin
1958.0,0.9265,Heroin
1962.0,0.9264,Heroin
1966.0,0.9263,Heroin
1970.0,0.9261,Heroin
1974.0,0.926,Heroin
1978.0,0.9259,Heroin
1982.0,0.9258,Heroin
1986.0,0.9257,Heroin
1990.0,0.9256,Heroin
1994.0,0.9255,Heroin
1998.0,0.9253,Heroin
2002.0,0.9252,Heroin
2006.0,0.9251,Heroin
2010.0,0.925,Heroin
2014.0,0.9249,Heroin
2018.0,0.9248,Heroin
2022.0,0.9247,Heroin
2026.0,0.9246,Heroin
2030.0,0.9244,Heroin
2034.0,0.9243,Heroin
2038.0,0.9242,Heroin
2042.0,0.9241,Heroin
2046.0,0.924,Heroin
2050.0,0.9239,Heroin
2054.0,0.9238,Heroin
2058.0,0.9236,Heroin
2062.0,0.9235,Heroin
2066.0,0.9234,Heroin
2070.0,0.9233,Heroin
2074.0,0.9232,Heroin
2078.0,0.9231,Heroin
2082.0,0.923,Heroin
2086.0,0.9228,Heroin
2090.0,0.9225,Heroin
2094.0,0.9224,Heroin
2098.0,0.9221,Heroin
2102.0,0.922,Heroin
2106.0,0.9218,Heroin
2110.0,0.9217,Heroin
2114.0,0.9215,Heroin
2118.0,0.9213,Heroin
2122.0,0.9211,Heroin
2126.0,0.921,Heroin
2130.0,0.9208,Heroin
2134.0,0.9206,Heroin
2138.0,0.9204,Heroin
2142.0,0.9202,Heroin
2146.0,0.92,Heroin
2150.0,0.9198,Heroin
2154.0,0.9196,Heroin
2158.0,0.9194,Heroin
2162.0,0.9192,Heroin
2166.0,0.919,Heroin
2170.0,0.9188,Heroin
2174.0,0.9185,Heroin
2178.0,0.9183,Heroin
2182.0,0.918,Heroin
2186.0,0.9178,Heroin
2190.0,0.9175,Heroin
2194.0,0.9171,Heroin
2198.0,0.9168,Heroin
2202.0,0.9166,Heroin
2206.0,0.9163,Heroin
2210.0,0.916,Heroin
2214.0,0.9157,Heroin
2218.0,0.9154,Heroin
2222.0,0.9151,Heroin
2226.0,0.9148,Heroin
2230.0,0.9145,Heroin
2234.0,0.9142,Heroin
2238.0,0.9139,Heroin
2242.0,0.9136,Heroin
2246.0,0.9133,Heroin
2250.0,0.913,Heroin
2254.0,0.9127,Heroin
2258.0,0.9124,Heroin
2262.0,0.912,Heroin
2266.0,0.9117,Heroin
2270.0,0.9114,Heroin
2274.0,0.9111,Heroin
2278.0,0.9108,Heroin
2282.0,0.9105,Heroin
2286.0,0.9102,Heroin
2290.0,0.91,Heroin
2294.0,0.9097,Heroin
2298.0,0.9094,Heroin
2302.0,0.9091,Heroin
2306.0,0.9088,Heroin
2310.0,0.9085,Heroin
2314.0,0.9082,Heroin
2318.0,0.9078,Heroin
2322.0,0.9075,Heroin
2326.0,0.9073,Heroin
2330.0,0.907,Heroin
2334.0,0.9067,Heroin
2338.0,0.9064,Heroin
2342.0,0.9062,Heroin
2346.0,0.9059,Heroin
2350.0,0.9056,Heroin
2354.0,0.9053,Heroin
2358.0,0.905,Heroin
2362.0,0.9047,Heroin
2366.0,0.9044,Heroin
2370.0,0.9041,Heroin
2374.0,0.9038,Heroin
2378.0,0.9036,Heroin
2382.0,0.9033,Heroin
2386.0,0.903,Heroin
2390.0,0.9027,Heroin
2394.0,0.9024,Heroin
2398.0,0.9021,Heroin
2402.0,0.9018,Heroin
2406.0,0.9016,Heroin
2410.0,0.9013,Heroin
2414.0,0.901,Heroin
2418.0,0.9007,Heroin
2422.0,0.9004,Heroin
2426.0,0.9001,Heroin
2430.0,0.8998,Heroin
2434.0,0.8995,Heroin
2438.0,0.8993,Heroin
2442.0,0.899,Heroin
2446.0,0.8987,Heroin
2450.0,0.8984,Heroin
2454.0,0.8983,Heroin
2458.0,0.8982,Heroin
2462.0,0.8981,Heroin
2466.0,0.898,Heroin
2470.0,0.8978,Heroin
2474.0,0.8978,Heroin
2478.0,0.8978,Heroin
2482.0,0.8977,Heroin
2486.0,0.8975,Heroin
2490.0,0.8975,Heroin
2494.0,0.8974,Heroin
2498.0,0.8973,Heroin
2502.0,0.8971,Heroin
2506.0,0.8971,Heroin
2510.0,0.897,Heroin
2514.0,0.8968,Heroin
2518.0,0.8968,Heroin
2522.0,0.8968,Heroin
2526.0,0.8967,Heroin
2530.0,0.8966,Heroin
2534.0,0.8965,Heroin
2538.0,0.8964,Heroin
2542.0,0.8963,Heroin
2546.0,0.8962,Heroin
2550.0,0.8961,Heroin
2554.0,0.896,Heroin
2558.0,0.896,Heroin
2562.0,0.8959,Heroin
2566.0,0.8958,Heroin
2570.0,0.8957,Heroin
2574.0,0.8957,Heroin
2578.0,0.8956,Heroin
2582.0,0.8955,Heroin
2586.0,0.8955,Heroin
2590.0,0.8955,Heroin
2594.0,0.8955,Heroin
2598.0,0.8955,Heroin
2602.0,0.8955,Heroin
2606.0,0.8955,Heroin
2610.0,0.8956,Heroin
2614.0,0.8956,Heroin
2618.0,0.8956,Heroin
2622.0,0.8956,Heroin
2626.0,0.8956,Heroin
2630.0,0.8957,Heroin
2634.0,0.8957,Heroin
2638.0,0.8957,Heroin
2642.0,0.8957,Heroin
2646.0,0.8958,Heroin
2650.0,0.8958,Heroin
2654.0,0.8958,Heroin
2658.0,0.8958,Heroin
2662.0,0.8958,Heroin
2666.0,0.8959,Heroin
2670.0,0.8959,Heroin
2674.0,0.8959,Heroin
2678.0,0.8959,Heroin
2682.0,0.8959,Heroin
2686.0,0.8959,Heroin
2690.0,0.8959,Heroin
2694.0,0.8959,Heroin
2698.0,0.8959,Heroin
2702.0,0.8959,Heroin
2706.0,0.896,Heroin
2710.0,0.896,Heroin
2714.0,0.896,Heroin
2718.0,0.896,Heroin
2722.0,0.896,Heroin
2726.0,0.8961,Heroin
2730.0,0.8961,Heroin
2734.0,0.8961,Heroin
2738.0,0.8961,Heroin
2742.0,0.8962,Heroin
2746.0,0.8963,Heroin
2750.0,0.8964,Heroin
2754.0,0.8966,Heroin
2758.0,0.8967,Heroin
2762.0,0.8968,Heroin
2766.0,0.8971,Heroin
2770.0,0.8971,Heroin
2774.0,0.8974,Heroin
2778.0,0.8975,Heroin
2782.0,0.8977,Heroin
2786.0,0.8978,Heroin
2790.0,0.898,Heroin
2794.0,0.8982,Heroin
2798.0,0.8983,Heroin
2802.0,0.8985,Heroin
2806.0,0.8987,Heroin
2810.0,0.8988,Heroin
2814.0,0.899,Heroin
2818.0,0.8992,Heroin
2822.0,0.8993,Heroin
2826.0,0.8995,Heroin
2830.0,0.8996,Heroin
2834.0,0.8998,Heroin
2838.0,0.8999,Heroin
2842.0,0.9001,Heroin
2846.0,0.9004,Heroin
2850.0,0.9006,Heroin
2854.0,0.9008,Heroin
2858.0,0.9011,Heroin
2862.0,0.9014,Heroin
2866.0,0.9017,Heroin
2870.0,0.902,Heroin
2874.0,0.9023,Heroin
2878.0,0.9027,Heroin
2882.0,0.903,Heroin
2886.0,0.9033,Heroin
2890.0,0.9036,Heroin
2894.0,0.9039,Heroin
2898.0,0.9043,Heroin
2902.0,0.9046,Heroin
2906.0,0.9049,Heroin
2910.0,0.9052,Heroin
2914.0,0.9056,Heroin
2918.0,0.9059,Heroin
2922.0,0.9062,Heroin
2926.0,0.9065,Heroin
2930.0,0.9068,Heroin
2934.0,0.9071,Heroin
2938.0,0.9075,Heroin
2942.0,0.9078,Heroin
2946.0,0.9083,Heroin
2950.0,0.9087,Heroin
2954.0,0.9092,Heroin
2958.0,0.9097,Heroin
2962.0,0.9102,Heroin
2966.0,0.9107,Heroin
2970.0,0.9112,Heroin
2974.0,0.9118,Heroin
2978.0,0.9123,Heroin
2982.0,0.9128,Heroin
2986.0,0.9133,Heroin
2990.0,0.9138,Heroin
2994.0,0.9144,Heroin
2998.0,0.9149,Heroin
3002.0,0.9154,Heroin
3006.0,0.9159,Heroin
3010.0,0.9164,Heroin
3014.0,0.9168,Heroin
3018.0,0.9174,Heroin
3022.0,0.9178,Heroin
3026.0,0.9184,Heroin
3030.0,0.919,Heroin
3034.0,0.9195,Heroin
3038.0,0.92,Heroin
3042.0,0.9204,Heroin
3046.0,0.9206,Heroin
3050.0,0.9207,Heroin
3054.0,0.9209,Heroin
3058.0,0.921,Heroin
3062.0,0.9212,Heroin
3066.0,0.9213,Heroin
3070.0,0.9215,Heroin
3074.0,0.9216,Heroin
3078.0,0.9218,Heroin
3082.0,0.9218,Heroin
3086.0,0.9221,Heroin
3090.0,0.9223,Heroin
3094.0,0.9224,Heroin
3098.0,0.9225,Heroin
3102.0,0.9227,Heroin
3106.0,0.9228,Heroin
3110.0,0.9228,Heroin
3114.0,0.9231,Heroin
3118.0,0.9232,Heroin
3122.0,0.9234,Heroin
3126.0,0.9235,Heroin
3130.0,0.9237,Heroin
3134.0,0.9238,Heroin
3138.0,0.9239,Heroin
3142.0,0.9241,Heroin
3146.0,0.9242,Heroin
3150.0,0.9243,Heroin
3154.0,0.9243,Heroin
3158.0,0.9244,Heroin
3162.0,0.9245,Heroin
3166.0,0.9245,Heroin
3170.0,0.9246,Heroin
3174.0,0.9247,Heroin
3178.0,0.9247,Heroin
3182.0,0.9248,Heroin
3186.0,0.9249,Heroin
3190.0,0.9249,Heroin
3194.0,0.925,Heroin
3198.0,0.9251,Heroin
3202.0,0.9251,Heroin
3206.0,0.9252,Heroin
3210.0,0.9253,Heroin
3214.0,0.9253,Heroin
3218.0,0.9254,Heroin
3222.0,0.9255,Heroin
3226.0,0.9255,Heroin
3230.0,0.9256,Heroin
3234.0,0.9257,Heroin
3238.0,0.9257,Heroin
3242.0,0.9258,Heroin
3246.0,0.9259,Heroin
3250.0,0.9259,Heroin
3254.0,0.926,Heroin
3258.0,0.9261,Heroin
3262.0,0.9261,Heroin
3266.0,0.9262,Heroin
3270.0,0.9263,Heroin
3274.0,0.9264,Heroin
3278.0,0.9264,Heroin
3282.0,0.9265,Heroin
3286.0,0.9266,Heroin
3290.0,0.9266,Heroin
3294.0,0.9267,Heroin
3298.0,0.9268,Heroin
3302.0,0.9268,Heroin
3306.0,0.9268,Heroin
3310.0,0.927,Heroin
3314.0,0.927,Heroin
3318.0,0.9271,Heroin
3322.0,0.9271,Heroin
3326.0,0.9271,Heroin
3330.0,0.9273,Heroin
3334.0,0.9274,Heroin
3338.0,0.9274,Heroin
3342.0,0.9275,Heroin
3346.0,0.9275,Heroin
3350.0,0.9277,Heroin
3354.0,0.9277,Heroin
3358.0,0.9278,Heroin
3362.0,0.9278,Heroin
3366.0,0.9278,Heroin
3370.0,0.928,Heroin
3374.0,0.9281,Heroin
3378.0,0.9281,Heroin
3382.0,0.9282,Heroin
3386.0,0.9283,Heroin
3390.0,0.9283,Heroin
3394.0,0.9284,Heroin
3398.0,0.9285,Heroin
3402.0,0.9286,Heroin
3406.0,0.9287,Heroin
3410.0,0.9288,Heroin
3414.0,0.9289,Heroin
3418.0,0.9289,Heroin
3422.0,0.929,Heroin
3426.0,0.9291,Heroin
3430.0,0.9291,Heroin
3434.0,0.9292,Heroin
3438.0,0.9293,Heroin
3442.0,0.9293,Heroin
3446.0,0.9294,Heroin
3450.0,0.9295,Heroin
3454.0,0.9296,Heroin
3458.0,0.9296,Heroin
3462.0,0.9297,Heroin
3466.0,0.9298,Heroin
3470.0,0.9298,Heroin
3474.0,0.9299,Heroin
3478.0,0.93,Heroin
3482.0,0.93,Heroin
3486.0,0.9301,Heroin
3490.0,0.9302,Heroin
3494.0,0.9303,Heroin
3498.0,0.9303,Heroin
3502.0,0.9304,Heroin
3506.0,0.9305,Heroin
3510.0,0.9306,Heroin
3514.0,0.9307,Heroin
3518.0,0.9308,Heroin
3522.0,0.9309,Heroin
3526.0,0.931,Heroin
3530.0,0.9311,Heroin
3534.0,0.9312,Heroin
3538.0,0.9313,Heroin
3542.0,0.9314,Heroin
3546.0,0.9315,Heroin
3550.0,0.9315,Heroin
3554.0,0.9316,Heroin
3558.0,0.9317,Heroin
3562.0,0.9318,Heroin
3566.0,0.9318,Heroin
3570.0,0.932,Heroin
3574.0,0.9321,Heroin
3578.0,0.9321,Heroin
3582.0,0.9323,Heroin
3586.0,0.9324,Heroin
3590.0,0.9325,Heroin
3594.0,0.9325,Heroin
3598.0,0.9327,Heroin
3602.0,0.9328,Heroin
3606.0,0.9328,Heroin
3610.0,0.933,Heroin
3614.0,0.9331,Heroin
3618.0,0.9332,Heroin
3622.0,0.9333,Heroin
3626.0,0.9334,Heroin
3630.0,0.9335,Heroin
3634.0,0.9335,Heroin
3638.0,0.9336,Heroin
3642.0,0.9337,Heroin
3646.0,0.9338,Heroin
3650.0,0.9339,Heroin
3654.0,0.934,Heroin
3658.0,0.9341,Heroin
3662.0,0.9342,Heroin
3666.0,0.9343,Heroin
3670.0,0.9344,Heroin
3674.0,0.9344,Heroin
3678.0,0.9345,Heroin
3682.0,0.9345,Heroin
3686.0,0.9346,Heroin
3690.0,0.9346,Heroin
3694.0,0.9347,Heroin
3698.0,0.9347,Heroin
3702.0,0.9348,Heroin
3706.0,0.9348,Heroin
3710.0,0.9349,Heroin
3714.0,0.9349,Heroin
3718.0,0.935,Heroin
3722.0,0.935,Heroin
3726.0,0.9351,Heroin
3730.0,0.9351,Heroin
3734.0,0.9352,Heroin
3738.0,0.9352,Heroin
3742.0,0.9353,Heroin
3746.0,0.9353,Heroin
3750.0,0.9354,Heroin
3754.0,0.9354,Heroin
3758.0,0.9354,Heroin
3762.0,0.9355,Heroin
3766.0,0.9355,Heroin
3770.0,0.9356,Heroin
3774.0,0.9356,Heroin
3778.0,0.9357,Heroin
3782.0,0.9357,Heroin
3786.0,0.9358,Heroin
3790.0,0.9358,Heroin
3794.0,0.9359,Heroin
3798.0,0.936,Heroin
3802.0,0.936,Heroin
3806.0,0.936,Heroin
3810.0,0.9361,Heroin
3814.0,0.9361,Heroin
3818.0,0.9362,Heroin
3822.0,0.9362,Heroin
3826.0,0.9363,Heroin
3830.0,0.9363,Heroin
3834.0,0.9364,Heroin
3838.0,0.9364,Heroin
3842.0,0.9365,Heroin
3846.0,0.9365,Heroin
3850.0,0.9366,Heroin
3854.0,0.9366,Heroin
3858.0,0.9367,Heroin
3862.0,0.9367,Heroin
3866.0,0.9368,Heroin
3870.0,0.9368,Heroin
3874.0,0.9368,Heroin
3878.0,0.9368,Heroin
3882.0,0.937,Heroin
3886.0,0.937,Heroin
3890.0,0.937,Heroin
3894.0,0.937,Heroin
3898.0,0.9371,Heroin
3902.0,0.9371,Heroin
3906.0,0.9371,Heroin
3910.0,0.9371,Heroin
3914.0,0.9371,Heroin
3918.0,0.9371,Heroin
3922.0,0.9371,Heroin
3926.0,0.9371,Heroin
3930.0,0.9371,Heroin
3934.0,0.9371,Heroin
3938.0,0.9371,Heroin
3942.0,0.9371,Heroin
3946.0,0.9371,Heroin
3950.0,0.9371,Heroin
3954.0,0.9371,Heroin
3958.0,0.9371,Heroin
