wavelength,absorbance,drug_type
7354.0,0.9506,Heroin
7358.0,0.9509,Heroin
7362.0,0.9512,Heroin
7366.0,0.9514,Heroin
7370.0,0.9517,Heroin
7374.0,0.9518,Heroin
7378.0,0.9521,Heroin
7382.0,0.9524,Heroin
7386.0,0.9525,Heroin
7390.0,0.9528,Heroin
7394.0,0.9532,Heroin
7398.0,0.9534,Heroin
7402.0,0.9537,Heroin
7406.0,0.9539,Heroin
7410.0,0.9542,Heroin
7414.0,0.9544,Heroin
7418.0,0.9546,Heroin
7422.0,0.9549,Heroin
7426.0,0.9552,Heroin
7430.0,0.9555,Heroin
7434.0,0.9557,Heroin
7438.0,0.9559,Heroin
7442.0,0.9562,Heroin
7446.0,0.9564,Heroin
7450.0,0.9567,Heroin
7454.0,0.9568,Heroin
7458.0,0.9571,Heroin
7462.0,0.9575,Heroin
7466.0,0.9577,Heroin
7470.0,0.9578,Heroin
7474.0,0.9578,Heroin
7478.0,0.9581,Heroin
7482.0,0.9582,Heroin
7486.0,0.9583,Heroin
7490.0,0.9584,Heroin
7494.0,0.9585,Heroin
7498.0,0.9586,Heroin
7502.0,0.9588,Heroin
7506.0,0.9589,Heroin
7510.0,0.959,Heroin
7514.0,0.9591,Heroin
7518.0,0.9593,Heroin
7522.0,0.9594,Heroin
7526.0,0.9595,Heroin
7530.0,0.9596,Heroin
7534.0,0.9597,Heroin
7538.0,0.9599,Heroin
7542.0,0.96,Heroin
7546.0,0.9601,Heroin
7550.0,0.9602,Heroin
7554.0,0.9604,Heroin
7558.0,0.9605,Heroin
7562.0,0.9606,Heroin
7566.0,0.9607,Heroin
7570.0,0.9608,Heroin
7574.0,0.9609,Heroin
7578.0,0.9611,Heroin
7582.0,0.9611,Heroin
7586.0,0.9612,Heroin
7590.0,0.9613,Heroin
7594.0,0.9614,Heroin
7598.0,0.9614,Heroin
7602.0,0.9615,Heroin
7606.0,0.9615,Heroin
7610.0,0.9616,Heroin
7614.0,0.9617,Heroin
7618.0,0.9618,Heroin
7622.0,0.9618,Heroin
7626.0,0.9618,Heroin
7630.0,0.9618,Heroin
7634.0,0.962,Heroin
7638.0,0.962,Heroin
7642.0,0.9621,Heroin
7646.0,0.9621,Heroin
7650.0,0.9623,Heroin
7654.0,0.9623,Heroin
7658.0,0.9624,Heroin
7662.0,0.9624,Heroin
7666.0,0.9625,Heroin
7670.0,0.9625,Heroin
7674.0,0.9625,Heroin
7678.0,0.9625,Heroin
7682.0,0.9627,Heroin
7686.0,0.9627,Heroin
7690.0,0.9627,Heroin
7694.0,0.9627,Heroin
7698.0,0.9628,Heroin
7702.0,0.9628,Heroin
7706.0,0.9628,Heroin
7710.0,0.9628,Heroin
7714.0,0.9628,Heroin
7718.0,0.9628,Heroin
7722.0,0.9628,Heroin
7726.0,0.9628,Heroin
7730.0,0.963,Heroin
7734.0,0.963,Heroin
7738.0,0.963,Heroin
7742.0,0.963,Heroin
7746.0,0.9631,Heroin
7750.0,0.9631,Heroin
7754.0,0.9631,Heroin
7758.0,0.9631,Heroin
7762.0,0.9631,Heroin
7766.0,0.9631,Heroin
7770.0,0.9632,Heroin
7774.0,0.9632,Heroin
7778.0,0.9632,Heroin
7782.0,0.9632,Heroin
7786.0,0.9632,Heroin
7790.0,0.9633,Heroin
7794.0,0.9633,Heroin
7798.0,0.9633,Heroin
7802.0,0.9633,Heroin
7806.0,0.9634,Heroin
7810.0,0.9634,Heroin
7814.0,0.9634,Heroin
7818.0,0.9634,Heroin
7822.0,0.9634,Heroin
7826.0,0.9634,Heroin
7830.0,0.9634,Heroin
7834.0,0.9634,Heroin
7838.0,0.9633,Heroin
7842.0,0.9633,Heroin
7846.0,0.9633,Heroin
7850.0,0.9633,Heroin
7854.0,0.9632,Heroin
7858.0,0.9632,Heroin
7862.0,0.9632,Heroin
7866.0,0.9632,Heroin
7870.0,0.9632,Heroin
7874.0,0.9631,Heroin
7878.0,0.9631,Heroin
7882.0,0.963,Heroin
7886.0,0.9628,Heroin
7890.0,0.9628,Heroin
7894.0,0.9625,Heroin
7898.0,0.9624,Heroin
7902.0,0.9621,Heroin
7906.0,0.962,Heroin
7910.0,0.9618,Heroin
7914.0,0.9614,Heroin
7918.0,0.961,Heroin
7922.0,0.9603,Heroin
7926.0,0.9595,Heroin
7930.0,0.9588,Heroin
7934.0,0.958,Heroin
7938.0,0.9573,Heroin
7942.0,0.9565,Heroin
7946.0,0.9558,Heroin
7950.0,0.9552,Heroin
7954.0,0.9549,Heroin
7958.0,0.9546,Heroin
7962.0,0.9542,Heroin
7966.0,0.9539,Heroin
7970.0,0.9536,Heroin
7974.0,0.9532,Heroin
7978.0,0.9528,Heroin
7982.0,0.9528,Heroin
7986.0,0.9527,Heroin
7990.0,0.9527,Heroin
7994.0,0.9527,Heroin
7998.0,0.9527,Heroin
8002.0,0.9527,Heroin
8006.0,0.9527,Heroin
8010.0,0.9527,Heroin
8014.0,0.9527,Heroin
8018.0,0.9527,Heroin
8022.0,0.9527,Heroin
8026.0,0.9527,Heroin
8030.0,0.9527,Heroin
8034.0,0.9527,Heroin
8038.0,0.9527,Heroin
8042.0,0.9527,Heroin
8046.0,0.9527,Heroin
8050.0,0.9527,Heroin
8054.0,0.9527,Heroin
8058.0,0.9527,Heroin
8062.0,0.9527,Heroin
8066.0,0.9527,Heroin
8070.0,0.9528,Heroin
8074.0,0.9528,Heroin
8078.0,0.9528,Heroin
8082.0,0.953,Heroin
8086.0,0.9531,Heroin
8090.0,0.9532,Heroin
8094.0,0.9533,Heroin
8098.0,0.9533,Heroin
8102.0,0.9534,Heroin
8106.0,0.9535,Heroin
8110.0,0.9536,Heroin
8114.0,0.9536,Heroin
8118.0,0.9537,Heroin
8122.0,0.9538,Heroin
8126.0,0.9539,Heroin
8130.0,0.954,Heroin
8134.0,0.954,Heroin
8138.0,0.9541,Heroin
8142.0,0.9542,Heroin
8146.0,0.9544,Heroin
8150.0,0.9545,Heroin
8154.0,0.9547,Heroin
8158.0,0.9549,Heroin
8162.0,0.955,Heroin
8166.0,0.9552,Heroin
8170.0,0.9554,Heroin
8174.0,0.9555,Heroin
8178.0,0.9557,Heroin
8182.0,0.9559,Heroin
8186.0,0.9561,Heroin
8190.0,0.9562,Heroin
8194.0,0.9564,Heroin
8198.0,0.9566,Heroin
8202.0,0.9567,Heroin
8206.0,0.9568,Heroin
8210.0,0.9571,Heroin
8214.0,0.9573,Heroin
8218.0,0.9574,Heroin
8222.0,0.9575,Heroin
8226.0,0.9578,Heroin
8230.0,0.9578,Heroin
8234.0,0.958,Heroin
8238.0,0.9582,Heroin
8242.0,0.9584,Heroin
8246.0,0.9585,Heroin
8250.0,0.9586,Heroin
8254.0,0.9588,Heroin
8258.0,0.9589,Heroin
8262.0,0.959,Heroin
8266.0,0.9592,Heroin
8270.0,0.9594,Heroin
8274.0,0.9595,Heroin
8278.0,0.9596,Heroin
8282.0,0.9598,Heroin
8286.0,0.9599,Heroin
8290.0,0.9601,Heroin
8294.0,0.9602,Heroin
8298.0,0.9604,Heroin
8302.0,0.9605,Heroin
8306.0,0.9607,Heroin
8310.0,0.9609,Heroin
8314.0,0.961,Heroin
8318.0,0.9611,Heroin
8322.0,0.9612,Heroin
8326.0,0.9614,Heroin
8330.0,0.9615,Heroin
8334.0,0.9617,Heroin
8338.0,0.9618,Heroin
8342.0,0.962,Heroin
8346.0,0.9621,Heroin
8350.0,0.9621,Heroin
8354.0,0.9624,Heroin
8358.0,0.9625,Heroin
8362.0,0.9625,Heroin
8366.0,0.9627,Heroin
8370.0,0.9627,Heroin
8374.0,0.9628,Heroin
8378.0,0.963,Heroin
8382.0,0.963,Heroin
8386.0,0.9631,Heroin
8390.0,0.9631,Heroin
8394.0,0.9632,Heroin
8398.0,0.9634,Heroin
8402.0,0.9634,Heroin
8406.0,0.9635,Heroin
8410.0,0.9636,Heroin
8414.0,0.9637,Heroin
8418.0,0.9638,Heroin
8422.0,0.9638,Heroin
8426.0,0.9639,Heroin
8430.0,0.964,Heroin
8434.0,0.9641,Heroin
8438.0,0.9642,Heroin
8442.0,0.9642,Heroin
8446.0,0.9643,Heroin
8450.0,0.9644,Heroin
8454.0,0.9645,Heroin
8458.0,0.9646,Heroin
8462.0,0.9647,Heroin
8466.0,0.9648,Heroin
8470.0,0.9649,Heroin
8474.0,0.9649,Heroin
8478.0,0.965,Heroin
8482.0,0.9651,Heroin
8486.0,0.9652,Heroin
8490.0,0.9652,Heroin
8494.0,0.9652,Heroin
8498.0,0.9653,Heroin
8502.0,0.9653,Heroin
8506.0,0.9654,Heroin
8510.0,0.9654,Heroin
8514.0,0.9654,Heroin
8518.0,0.9655,Heroin
8522.0,0.9655,Heroin
8526.0,0.9655,Heroin
8530.0,0.9656,Heroin
8534.0,0.9656,Heroin
8538.0,0.9657,Heroin
8542.0,0.9657,Heroin
8546.0,0.9657,Heroin
8550.0,0.9658,Heroin
8554.0,0.9659,Heroin
8558.0,0.9659,Heroin
8562.0,0.9659,Heroin
8566.0,0.9659,Heroin
8570.0,0.966,Heroin
8574.0,0.9661,Heroin
8578.0,0.9661,Heroin
8582.0,0.9661,Heroin
8586.0,0.9662,Heroin
8590.0,0.9662,Heroin
8594.0,0.9663,Heroin
8598.0,0.9663,Heroin
8602.0,0.9663,Heroin
8606.0,0.9664,Heroin
8610.0,0.9664,Heroin
8614.0,0.9665,Heroin
8618.0,0.9666,Heroin
8622.0,0.9666,Heroin
8626.0,0.9667,Heroin
8630.0,0.9667,Heroin
8634.0,0.9667,Heroin
8638.0,0.9668,Heroin
8642.0,0.9668,Heroin
8646.0,0.9668,Heroin
8650.0,0.967,Heroin
8654.0,0.967,Heroin
8658.0,0.9671,Heroin
8662.0,0.9671,Heroin
8666.0,0.9671,Heroin
8670.0,0.9671,Heroin
8674.0,0.9673,Heroin
8678.0,0.9673,Heroin
8682.0,0.9674,Heroin
8686.0,0.9674,Heroin
8690.0,0.9675,Heroin
8694.0,0.9675,Heroin
8698.0,0.9675,Heroin
8702.0,0.9675,Heroin
8706.0,0.9675,Heroin
8710.0,0.9675,Heroin
8714.0,0.9675,Heroin
8718.0,0.9675,Heroin
8722.0,0.9675,Heroin
8726.0,0.9675,Heroin
8730.0,0.9675,Heroin
8734.0,0.9675,Heroin
8738.0,0.9675,Heroin
8742.0,0.9675,Heroin
8746.0,0.9675,Heroin
8750.0,0.9675,Heroin
8754.0,0.9675,Heroin
8758.0,0.9675,Heroin
8762.0,0.9675,Heroin
8766.0,0.9675,Heroin
8770.0,0.9675,Heroin
8774.0,0.9674,Heroin
8778.0,0.9671,Heroin
8782.0,0.9671,Heroin
8786.0,0.9671,Heroin
8790.0,0.9668,Heroin
8794.0,0.9667,Heroin
8798.0,0.9664,Heroin
8802.0,0.9662,Heroin
8806.0,0.9659,Heroin
8810.0,0.9656,Heroin
8814.0,0.9653,Heroin
8818.0,0.9649,Heroin
8822.0,0.9645,Heroin
8826.0,0.9641,Heroin
8830.0,0.9637,Heroin
8834.0,0.9633,Heroin
8838.0,0.9628,Heroin
8842.0,0.9625,Heroin
8846.0,0.9621,Heroin
8850.0,0.9618,Heroin
8854.0,0.9612,Heroin
8858.0,0.9605,Heroin
8862.0,0.9597,Heroin
8866.0,0.9589,Heroin
8870.0,0.9581,Heroin
8874.0,0.9573,Heroin
8878.0,0.957,Heroin
8882.0,0.9568,Heroin
8886.0,0.9565,Heroin
8890.0,0.9563,Heroin
8894.0,0.9561,Heroin
8898.0,0.9558,Heroin
8902.0,0.9555,Heroin
8906.0,0.9552,Heroin
8910.0,0.955,Heroin
8914.0,0.9549,Heroin
8918.0,0.9549,Heroin
8922.0,0.9549,Heroin
8926.0,0.9549,Heroin
8930.0,0.9547,Heroin
8934.0,0.9546,Heroin
8938.0,0.9544,Heroin
8942.0,0.9543,Heroin
8946.0,0.9542,Heroin
8950.0,0.9541,Heroin
8954.0,0.954,Heroin
8958.0,0.9539,Heroin
8962.0,0.9537,Heroin
8966.0,0.9536,Heroin
8970.0,0.9535,Heroin
8974.0,0.9534,Heroin
8978.0,0.9533,Heroin
8982.0,0.9531,Heroin
8986.0,0.953,Heroin
8990.0,0.9528,Heroin
8994.0,0.9528,Heroin
8998.0,0.9525,Heroin
9002.0,0.9524,Heroin
9006.0,0.9521,Heroin
9010.0,0.9518,Heroin
9014.0,0.9515,Heroin
9018.0,0.9513,Heroin
9022.0,0.951,Heroin
9026.0,0.9507,Heroin
9030.0,0.9504,Heroin
9034.0,0.9501,Heroin
9038.0,0.9499,Heroin
9042.0,0.9496,Heroin
9046.0,0.9493,Heroin
9050.0,0.949,Heroin
9054.0,0.9487,Heroin
9058.0,0.9484,Heroin
9062.0,0.9481,Heroin
9066.0,0.9478,Heroin
9070.0,0.9475,Heroin
9074.0,0.9471,Heroin
9078.0,0.9467,Heroin
9082.0,0.9464,Heroin
9086.0,0.946,Heroin
9090.0,0.9456,Heroin
9094.0,0.9452,Heroin
9098.0,0.9448,Heroin
9102.0,0.9445,Heroin
9106.0,0.944,Heroin
9110.0,0.9435,Heroin
9114.0,0.9431,Heroin
9118.0,0.9427,Heroin
9122.0,0.9421,Heroin
9126.0,0.9418,Heroin
9130.0,0.9413,Heroin
9134.0,0.9408,Heroin
9138.0,0.9404,Heroin
9142.0,0.9399,Heroin
9146.0,0.9394,Heroin
9150.0,0.9385,Heroin
9154.0,0.9375,Heroin
9158.0,0.9363,Heroin
9162.0,0.9352,Heroin
9166.0,0.9341,Heroin
9170.0,0.9327,Heroin
9174.0,0.9308,Heroin
9178.0,0.9287,Heroin
9182.0,0.9265,Heroin
9186.0,0.9243,Heroin
9190.0,0.922,Heroin
9194.0,0.9193,Heroin
9198.0,0.9165,Heroin
9202.0,0.914,Heroin
9206.0,0.9121,Heroin
9210.0,0.9105,Heroin
9214.0,0.909,Heroin
9218.0,0.9075,Heroin
9222.0,0.9059,Heroin
9226.0,0.9044,Heroin
9230.0,0.903,Heroin
9234.0,0.9018,Heroin
9238.0,0.901,Heroin
9242.0,0.9002,Heroin
9246.0,0.8994,Heroin
9250.0,0.8985,Heroin
9254.0,0.8977,Heroin
9258.0,0.8968,Heroin
9262.0,0.896,Heroin
9266.0,0.8951,Heroin
9270.0,0.8935,Heroin
9274.0,0.8916,Heroin
9278.0,0.8897,Heroin
9282.0,0.8877,Heroin
9286.0,0.8857,Heroin
9290.0,0.8838,Heroin
9294.0,0.8818,Heroin
9298.0,0.8796,Heroin
9302.0,0.8768,Heroin
9306.0,0.8735,Heroin
9310.0,0.8702,Heroin
9314.0,0.8668,Heroin
9318.0,0.8634,Heroin
9322.0,0.8601,Heroin
9326.0,0.8494,Heroin
9330.0,0.8325,Heroin
9334.0,0.8115,Heroin
9338.0,0.7907,Heroin
9342.0,0.7733,Heroin
9346.0,0.758,Heroin
9350.0,0.744,Heroin
9354.0,0.7305,Heroin
9358.0,0.7161,Heroin
9362.0,0.6981,Heroin
9366.0,0.6764,Heroin
9370.0,0.6525,Heroin
9374.0,0.6285,Heroin
9378.0,0.6045,Heroin
9382.0,0.5805,Heroin
9386.0,0.5564,Heroin
9390.0,0.5323,Heroin
9394.0,0.5082,Heroin
9398.0,0.4841,Heroin
9402.0,0.46,Heroin
9406.0,0.4358,Heroin
9410.0,0.4115,Heroin
9414.0,0.3872,Heroin
9418.0,0.363,Heroin
9422.0,0.3387,Heroin
9426.0,0.3144,Heroin
9430.0,0.29,Heroin
9434.0,0.2657,Heroin
9438.0,0.2412,Heroin
9442.0,0.2168,Heroin
9446.0,0.1923,Heroin
9450.0,0.1589,Heroin
9454.0,0.1589,Heroin
9458.0,0.1588,Heroin
9462.0,0.1644,Heroin
9466.0,0.1946,Heroin
9470.0,0.225,Heroin
9474.0,0.2554,Heroin
9478.0,0.2857,Heroin
9482.0,0.3162,Heroin
9486.0,0.3466,Heroin
9490.0,0.3771,Heroin
9494.0,0.391,Heroin
9498.0,0.3927,Heroin
9502.0,0.3897,Heroin
9506.0,0.3643,Heroin
9510.0,0.3389,Heroin
9514.0,0.3134,Heroin
9518.0,0.2881,Heroin
9522.0,0.2626,Heroin
9526.0,0.2371,Heroin
9530.0,0.2116,Heroin
9534.0,0.1679,Heroin
9538.0,0.1687,Heroin
9542.0,0.1674,Heroin
9546.0,0.1807,Heroin
9550.0,0.2178,Heroin
9554.0,0.2569,Heroin
9558.0,0.296,Heroin
9562.0,0.335,Heroin
9566.0,0.3743,Heroin
9570.0,0.4136,Heroin
9574.0,0.4528,Heroin
9578.0,0.4921,Heroin
9582.0,0.5315,Heroin
9586.0,0.571,Heroin
9590.0,0.6105,Heroin
9594.0,0.6619,Heroin
9598.0,0.711,Heroin
9602.0,0.7444,Heroin
9606.0,0.761,Heroin
9610.0,0.7698,Heroin
9614.0,0.7785,Heroin
9618.0,0.7856,Heroin
9622.0,0.7917,Heroin
9626.0,0.7975,Heroin
9630.0,0.8031,Heroin
9634.0,0.8081,Heroin
9638.0,0.8119,Heroin
9642.0,0.8158,Heroin
9646.0,0.8195,Heroin
9650.0,0.8233,Heroin
9654.0,0.827,Heroin
9658.0,0.8306,Heroin
9662.0,0.8343,Heroin
9666.0,0.8358,Heroin
9670.0,0.8371,Heroin
9674.0,0.8387,Heroin
9678.0,0.8401,Heroin
9682.0,0.8414,Heroin
9686.0,0.8424,Heroin
9690.0,0.8435,Heroin
9694.0,0.8445,Heroin
9698.0,0.8455,Heroin
9702.0,0.8475,Heroin
9706.0,0.8504,Heroin
9710.0,0.8541,Heroin
9714.0,0.8595,Heroin
9718.0,0.8648,Heroin
9722.0,0.8686,Heroin
9726.0,0.872,Heroin
9730.0,0.8755,Heroin
9734.0,0.8789,Heroin
9738.0,0.8823,Heroin
9742.0,0.8856,Heroin
9746.0,0.889,Heroin
9750.0,0.8915,Heroin
9754.0,0.8937,Heroin
9758.0,0.8957,Heroin
9762.0,0.8978,Heroin
9766.0,0.8998,Heroin
9770.0,0.9012,Heroin
9774.0,0.9027,Heroin
9778.0,0.9039,Heroin
9782.0,0.9046,Heroin
9786.0,0.9053,Heroin
9790.0,0.9059,Heroin
9794.0,0.9066,Heroin
9798.0,0.9073,Heroin
9802.0,0.9078,Heroin
9806.0,0.9083,Heroin
9810.0,0.9085,Heroin
9814.0,0.9109,Heroin
9818.0,0.9089,Heroin
9822.0,0.909,Heroin
9826.0,0.9091,Heroin
9830.0,0.9092,Heroin
9834.0,0.9091,Heroin
9838.0,0.9089,Heroin
9842.0,0.9087,Heroin
9846.0,0.9084,Heroin
9850.0,0.9082,Heroin
9854.0,0.9077,Heroin
9858.0,0.9068,Heroin
9862.0,0.9057,Heroin
9866.0,0.9044,Heroin
9870.0,0.9031,Heroin
9874.0,0.9013,Heroin
9878.0,0.899,Heroin
9882.0,0.8967,Heroin
9886.0,0.8946,Heroin
9890.0,0.8925,Heroin
9894.0,0.8906,Heroin
9898.0,0.8891,Heroin
9902.0,0.8881,Heroin
9906.0,0.8871,Heroin
9910.0,0.8863,Heroin
9914.0,0.8854,Heroin
9918.0,0.8849,Heroin
9922.0,0.8845,Heroin
9926.0,0.8841,Heroin
9930.0,0.8837,Heroin
9934.0,0.8833,Heroin
9938.0,0.8825,Heroin
9942.0,0.8812,Heroin
9946.0,0.8795,Heroin
9950.0,0.8775,Heroin
9954.0,0.8751,Heroin
9958.0,0.8725,Heroin
9962.0,0.8699,Heroin
9966.0,0.8664,Heroin
9970.0,0.8627,Heroin
9974.0,0.8586,Heroin
9978.0,0.8533,Heroin
9982.0,0.8442,Heroin
9986.0,0.8284,Heroin
9990.0,0.809,Heroin
9994.0,0.7895,Heroin
9998.0,0.7699,Heroin
10002.0,0.7504,Heroin
10006.0,0.7308,Heroin
10010.0,0.6901,Heroin
10014.0,0.6925,Heroin
10018.0,0.6911,Heroin
10022.0,0.7022,Heroin
10026.0,0.7281,Heroin
10030.0,0.7551,Heroin
10034.0,0.7822,Heroin
10038.0,0.8026,Heroin
10042.0,0.8155,Heroin
10046.0,0.8262,Heroin
10050.0,0.8378,Heroin
10054.0,0.8494,Heroin
10058.0,0.8574,Heroin
10062.0,0.8618,Heroin
10066.0,0.8662,Heroin
10070.0,0.8705,Heroin
10074.0,0.8749,Heroin
10078.0,0.879,Heroin
10082.0,0.8817,Heroin
10086.0,0.8844,Heroin
10090.0,0.887,Heroin
10094.0,0.8897,Heroin
10098.0,0.8923,Heroin
10102.0,0.895,Heroin
10106.0,0.8977,Heroin
10110.0,0.9004,Heroin
10114.0,0.9024,Heroin
10118.0,0.9042,Heroin
10122.0,0.906,Heroin
10126.0,0.9078,Heroin
10130.0,0.9095,Heroin
10134.0,0.9114,Heroin
10138.0,0.9131,Heroin
10142.0,0.9143,Heroin
10146.0,0.9151,Heroin
10150.0,0.9161,Heroin
10154.0,0.917,Heroin
10158.0,0.9178,Heroin
10162.0,0.9188,Heroin
10166.0,0.9197,Heroin
10170.0,0.9206,Heroin
10174.0,0.9215,Heroin
10178.0,0.9224,Heroin
10182.0,0.9231,Heroin
10186.0,0.9235,Heroin
10190.0,0.924,Heroin
10194.0,0.9244,Heroin
10198.0,0.9248,Heroin
10202.0,0.9252,Heroin
10206.0,0.9257,Heroin
10210.0,0.9261,Heroin
10214.0,0.9265,Heroin
10218.0,0.9268,Heroin
10222.0,0.9273,Heroin
10226.0,0.9277,Heroin
10230.0,0.9278,Heroin
10234.0,0.9281,Heroin
10238.0,0.9282,Heroin
10242.0,0.9286,Heroin
10246.0,0.9286,Heroin
10250.0,0.9286,Heroin
10254.0,0.9288,Heroin
10258.0,0.9289,Heroin
10262.0,0.9291,Heroin
10266.0,0.9292,Heroin
10270.0,0.9293,Heroin
10274.0,0.9295,Heroin
10278.0,0.9296,Heroin
10282.0,0.9296,Heroin
10286.0,0.9296,Heroin
10290.0,0.9295,Heroin
10294.0,0.9294,Heroin
10298.0,0.9293,Heroin
10302.0,0.9293,Heroin
10306.0,0.9292,Heroin
10310.0,0.9291,Heroin
10314.0,0.929,Heroin
10318.0,0.9289,Heroin
10322.0,0.9288,Heroin
10326.0,0.9287,Heroin
10330.0,0.9286,Heroin
10334.0,0.9283,Heroin
10338.0,0.9278,Heroin
10342.0,0.9275,Heroin
10346.0,0.9271,Heroin
10350.0,0.9268,Heroin
10354.0,0.9265,Heroin
10358.0,0.9262,Heroin
10362.0,0.9259,Heroin
10366.0,0.9254,Heroin
10370.0,0.9251,Heroin
10374.0,0.9245,Heroin
10378.0,0.9237,Heroin
10382.0,0.9228,Heroin
10386.0,0.9221,Heroin
10390.0,0.9213,Heroin
10394.0,0.9205,Heroin
10398.0,0.9197,Heroin
10402.0,0.9189,Heroin
10406.0,0.9181,Heroin
10410.0,0.9171,Heroin
10414.0,0.9158,Heroin
10418.0,0.9144,Heroin
10422.0,0.913,Heroin
10426.0,0.9117,Heroin
10430.0,0.9104,Heroin
10434.0,0.909,Heroin
10438.0,0.9075,Heroin
10442.0,0.9054,Heroin
10446.0,0.903,Heroin
10450.0,0.9006,Heroin
10454.0,0.8982,Heroin
10458.0,0.8958,Heroin
10462.0,0.8932,Heroin
10466.0,0.8899,Heroin
10470.0,0.8862,Heroin
10474.0,0.8825,Heroin
10478.0,0.8789,Heroin
10482.0,0.8725,Heroin
10486.0,0.8655,Heroin
10490.0,0.8583,Heroin
10494.0,0.8511,Heroin
10498.0,0.8433,Heroin
10502.0,0.8355,Heroin
10506.0,0.8274,Heroin
10510.0,0.8182,Heroin
10514.0,0.8055,Heroin
10518.0,0.7931,Heroin
10522.0,0.7836,Heroin
10526.0,0.7758,Heroin
10530.0,0.7401,Heroin
10534.0,0.7019,Heroin
10538.0,0.6637,Heroin
10542.0,0.6254,Heroin
10546.0,0.587,Heroin
10550.0,0.551,Heroin
10554.0,0.5376,Heroin
10558.0,0.538,Heroin
10562.0,0.5822,Heroin
10566.0,0.6151,Heroin
10570.0,0.6482,Heroin
10574.0,0.6811,Heroin
10578.0,0.7143,Heroin
10582.0,0.7442,Heroin
10586.0,0.7574,Heroin
10590.0,0.76,Heroin
10594.0,0.7626,Heroin
10598.0,0.7661,Heroin
10602.0,0.7697,Heroin
10606.0,0.7735,Heroin
10610.0,0.7785,Heroin
10614.0,0.7836,Heroin
10618.0,0.7906,Heroin
10622.0,0.7991,Heroin
10626.0,0.8061,Heroin
10630.0,0.814,Heroin
10634.0,0.8216,Heroin
10638.0,0.8232,Heroin
10642.0,0.826,Heroin
10646.0,0.8253,Heroin
10650.0,0.8128,Heroin
10654.0,0.7868,Heroin
10658.0,0.7592,Heroin
10662.0,0.7314,Heroin
10666.0,0.7036,Heroin
10670.0,0.6758,Heroin
10674.0,0.648,Heroin
10678.0,0.62,Heroin
10682.0,0.592,Heroin
10686.0,0.564,Heroin
10690.0,0.536,Heroin
10694.0,0.508,Heroin
10698.0,0.4799,Heroin
10702.0,0.4517,Heroin
10706.0,0.4236,Heroin
10710.0,0.3954,Heroin
